 start FERM3D code
 -----------------------------------------
 CALCULATION FLAGS
 output file=          800
 calculation type= scatter   wf= nowf      
 exchange= slater    
 maximum continuum angular momentum          10
 molecule type= neutral   charge=    1.00000000000000     
 polarizability alpha_0=    35.6400000000000     
 polarizability alpha_2=    17.0000000000000     
 r_cutoff=    6.50000000000000     
 Energy last bound state=   0.330630000000000     
 shift in z-direction=   0.000000000000000E+000
  5.588448273407561E-004  7.480040757734852E-004  8.655483578912297E-004
  1.206165453591242E-003  1.405365988512283E-003  1.480099454169399E-003
  1.617857821742872E-003  1.707211905493892E-003  1.918406542477433E-003
  2.094189113588002E-003  2.454019558697730E-003  2.740499809784597E-003
  3.342621208425254E-003  4.349075006010754E-003  4.498644293378731E-003
  4.525823175240208E-003  5.203698799247775E-003  5.351848156329228E-003
  5.701813724101594E-003  5.891473731545402E-003  6.032374936742230E-003
  7.048157672888159E-003  7.960378931241010E-003  9.350150736329150E-003
  1.003530130161223E-002  1.054685932287458E-002  1.098930296775101E-002
  1.320107237451966E-002  1.341729048612242E-002  1.371189556267625E-002
  1.373325768833866E-002  1.480018295883117E-002  1.682278235179014E-002
  1.715877788843629E-002  1.783799774066823E-002  1.850658065046062E-002
  1.961362105756725E-002  1.996780001058450E-002  2.046981081683061E-002
  2.193146775641519E-002  2.297520809975908E-002  2.494593666883217E-002
  2.704082503246066E-002  2.717438729932877E-002  3.157400021949691E-002
  3.365587770319208E-002  4.223185967253982E-002  4.236814880782404E-002
  4.817182334918252E-002  4.837421466490816E-002  4.857665163568382E-002
  5.804721259102170E-002  6.386756839592639E-002  6.470582642760477E-002
  8.190814472923284E-002  8.257160387514208E-002  8.408310309384684E-002
  8.633287770940884E-002  9.520626532554090E-002  0.150279713492658     
  0.157686857686768       0.188643588548889       0.198955753738864     
  0.276609881947263       0.401621651457447       0.412260380135657     
  0.432918763086296     
 eigenphase sum=  0.375000000000000        32.3510077223988     
 No perturbative treatment
 cross sections
 cross section xform=   152.916923329072       0.375000000000000     
 cross section=   152.906402096623       0.375000000000000     
 end subroutine kmatrix
 end loop for energy   0.375000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=          16
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     83321475
 Number of factorization MFLOPS =       196953
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.400000000000000     
 -0.406435873336606      -0.299472951461627      -0.285940885152008     
 -0.240214030754410      -0.233601737901073      -0.214468679044173     
 -0.172088234246430      -0.144342210429526      -0.139928162493603     
 -0.132748646345312      -3.167060799164313E-002 -7.984298713630657E-003
 -5.137331272803548E-003 -4.489853416142322E-003 -4.178914113568059E-003
 -3.749232077790398E-003 -3.617814824941347E-003 -2.820160493938958E-003
 -2.587553781432570E-003 -2.364565815216401E-003 -2.024054544644369E-003
 -1.421522978762732E-003 -1.184456067207517E-003 -1.147206168370912E-003
 -9.855532563431662E-004 -7.815904693510898E-004 -4.712487603549176E-004
 -2.673585887552912E-004 -1.761408385746857E-004 -1.219310701328453E-004
 -9.401259153156073E-005  5.358007309989370E-004  6.854483568572602E-004
  7.911847500810403E-004  1.043450500770988E-003  1.208861986779329E-003
  1.664269031146131E-003  1.939783836033928E-003  1.968105316564059E-003
  2.027416661676922E-003  2.313345211201357E-003  2.514561644560629E-003
  2.912256369508916E-003  3.373485206757832E-003  3.512993259713148E-003
  4.248079910538146E-003  5.554682072704729E-003  5.697246990046673E-003
  5.837220721474013E-003  6.519314413639513E-003  6.763680467576259E-003
  6.997342276154564E-003  7.026202802432347E-003  7.592347020217374E-003
  8.399854817867326E-003  9.456394813166617E-003  1.047591236479188E-002
  1.058695479596849E-002  1.163292098638696E-002  1.215890175014497E-002
  1.348492236184064E-002  1.482037842496105E-002  1.508831712756392E-002
  1.539962448536931E-002  1.681535316513083E-002  1.844676657507949E-002
  1.870407382198899E-002  1.966636872784049E-002  2.073011452708177E-002
  2.121506385220978E-002  2.171175012201520E-002  2.181961040756044E-002
  2.206358641119963E-002  2.330128933314134E-002  2.430270543190351E-002
  2.875309989715785E-002  2.899114439984587E-002  3.336362198720599E-002
  3.571193375604247E-002  4.558437985926200E-002  4.658838009447962E-002
  5.117073070090474E-002  5.137536003438046E-002  5.176264998373600E-002
  5.915148131909705E-002  6.536066678083080E-002  6.813080792339721E-002
  8.337584817550941E-002  8.728245090951606E-002  9.089784060393331E-002
  9.429175672219499E-002  9.914052732672637E-002  0.159733187028467     
  0.169998285385723       0.229868843978436       0.238865019332921     
  0.282629042413154       0.387606867036390       0.409414527955674     
  0.449719069274969     
 eigenphase sum=  0.400000000000000        32.4352586477207     
 No perturbative treatment
 cross sections
 cross section xform=   154.234876102435       0.400000000000000     
 cross section=   154.227343769532       0.400000000000000     
 end subroutine kmatrix
 end loop for energy   0.400000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=          17
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     81915360
 Number of factorization MFLOPS =       186784
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.425000000000000     
 -0.417882989492431      -0.318384880362336      -0.305428203803186     
 -0.257050115121228      -0.250288368221894      -0.226191356195239     
 -0.158836429512099      -0.154178464756275      -0.150677509001022     
 -0.148219830809608      -3.570578846285498E-002 -1.023495264599657E-002
 -6.590993393718441E-003 -5.740351855900385E-003 -4.656043909260835E-003
 -4.610879483505170E-003 -3.854854715067897E-003 -3.003739614550677E-003
 -2.982095162706205E-003 -2.797431783281759E-003 -2.476240825290961E-003
 -1.679791199149366E-003 -1.404919730572631E-003 -1.380263108802433E-003
 -8.175561375739813E-004 -5.584382130515115E-004 -5.022118245098428E-004
 -2.596395725220324E-004 -1.336033317453977E-004  1.075491776458437E-004
  1.587352103074409E-004  7.464584431268571E-004  1.056832398693473E-003
  1.076704774447988E-003  1.400749272666180E-003  1.488330465756524E-003
  1.773554983899057E-003  2.210933487397318E-003  2.527399936967320E-003
  2.573814422013896E-003  3.062160609544484E-003  3.179586838737591E-003
  3.780687220719643E-003  4.272245743456131E-003  4.351902497453332E-003
  5.214864035260132E-003  6.774688888266172E-003  6.925524344664237E-003
  7.213193185611132E-003  7.818646120498101E-003  7.876632153124867E-003
  8.147320992443884E-003  8.257781692813599E-003  8.270011576985894E-003
  9.223928999242478E-003  9.700780515367654E-003  1.088842913100055E-002
  1.140691828579006E-002  1.304977129511356E-002  1.313398779979590E-002
  1.452135259916176E-002  1.611956631420309E-002  1.618070530243972E-002
  1.718964263463933E-002  1.852901249534165E-002  1.871901520238833E-002
  1.958783690123961E-002  1.982669000436298E-002  1.997491346279665E-002
  2.129411947643632E-002  2.210705480566810E-002  2.334600574536032E-002
  2.410685797817457E-002  2.524517620207957E-002  2.554731943979002E-002
  2.998573313777286E-002  3.065263313895966E-002  3.500291036877324E-002
  3.768111367548141E-002  4.876904196765123E-002  5.078080751398284E-002
  5.422779355701988E-002  5.432086144228796E-002  5.501456084123256E-002
  5.516957595768888E-002  7.131169959717033E-002  7.341035493188473E-002
  8.477746025360386E-002  9.219648934163140E-002  9.720037464667794E-002
  0.101145095620874       0.102747269436072       0.170547172815810     
  0.183451471119001       0.279189037909063       0.285483364673273     
  0.289013193498502       0.368223238443661       0.389306428664767     
  0.489528900588046     
 eigenphase sum=  0.425000000000000        30.5225740339584     
 No perturbative treatment
 cross sections
 cross section xform=   156.128090782501       0.425000000000000     
 cross section=   156.123194880352       0.425000000000000     
 end subroutine kmatrix
 end loop for energy   0.425000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=          18
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     81624958
 Number of factorization MFLOPS =       190622
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.450000000000000     
 -0.484565369499205      -0.421643967157383      -0.335786678929310     
 -0.323566729557032      -0.273363077509839      -0.266798097054787     
 -0.239018557038295      -0.168871201046014      -0.165037607163404     
 -0.159224628876895      -0.147820585325035      -3.932181094883843E-002
 -1.269843706050491E-002 -8.169357869814540E-003 -7.094642615120677E-003
 -5.641697275027931E-003 -4.932713877846369E-003 -3.944711811856846E-003
 -3.419766854910892E-003 -3.212650428054570E-003 -3.013784628784868E-003
 -2.932739552905179E-003 -2.658706884091683E-003 -1.923497825376065E-003
 -1.652231984931307E-003 -1.551578268818740E-003 -5.346272530573821E-004
 -5.044824659590815E-004 -2.192776839928539E-004 -2.112839500638373E-004
  4.115552285802626E-004  4.926885256691457E-004  5.414908783814348E-004
  1.004357389273680E-003  1.414426596283989E-003  1.504721996280552E-003
  1.817548147212609E-003  2.139391399067014E-003  2.831876162261218E-003
  3.145050339837122E-003  3.295988578407019E-003  3.893419331641143E-003
  3.926703129957023E-003  4.638995745567178E-003  4.980510269196898E-003
  5.229889692894296E-003  5.756603237808019E-003  6.208832279822412E-003
  7.724393989395490E-003  7.942644623918908E-003  8.164671432389073E-003
  8.551583808784423E-003  9.208577901961421E-003  9.451809653732107E-003
  9.784402531663934E-003  1.085977988920733E-002  1.090109947841993E-002
  1.212516839395605E-002  1.219802356381631E-002  1.390294060260280E-002
  1.404579185622076E-002  1.454380116295998E-002  1.667542477199624E-002
  1.681879006781392E-002  1.727311897307648E-002  1.769224061219964E-002
  1.875257284253905E-002  1.990369449456430E-002  2.094500040852527E-002
  2.100599424300070E-002  2.270284030910994E-002  2.275556709771307E-002
  2.438371260815278E-002  2.642509078403075E-002  2.674847808698803E-002
  2.740379787047201E-002  3.096703447133212E-002  3.210814739539874E-002
  3.651325999652713E-002  3.959370748287867E-002  5.196023501431081E-002
  5.264395254687344E-002  5.512333253710663E-002  5.733208867523523E-002
  5.734460354580455E-002  5.833229870861430E-002  7.422965519918748E-002
  8.196065163339383E-002  8.611985996773010E-002  9.684132489106739E-002
  0.102532486351109       0.103626886484366       0.109485957358838     
  0.183355704237706       0.198557374762587       0.284635281179317     
  0.331572032296270       0.347230059337987       0.358481413991561     
  0.371222959924195     
 eigenphase sum=  0.450000000000000        30.6145608705796     
 No perturbative treatment
 cross sections
 cross section xform=   157.870434963745       0.450000000000000     
 cross section=   157.867918128791       0.450000000000000     
 end subroutine kmatrix
 end loop for energy   0.450000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=          19
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     82602919
 Number of factorization MFLOPS =       191350
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.475000000000000     
 -0.479254693185283      -0.413119950352671      -0.351348021704252     
 -0.340142743744262      -0.289148618264493      -0.282878582418193     
 -0.252044462508646      -0.185961189068672      -0.175457147472640     
 -0.169066639812937      -0.143448742075985      -4.266119149729013E-002
 -1.529408439991545E-002 -1.079970783410782E-002 -9.815546102363664E-003
 -8.500908453750226E-003 -6.547399387668669E-003 -5.121958671152288E-003
 -3.879298865278883E-003 -3.790009933864370E-003 -3.580693702350349E-003
 -3.368850068556799E-003 -2.901267891380381E-003 -2.136543828154746E-003
 -1.870502530684234E-003 -1.739304397332485E-003 -4.500175277423290E-004
 -1.445863460740396E-004 -1.115448842957539E-004  2.025504675190700E-004
  4.439422606869533E-004  9.662154618380452E-004  1.016086106850487E-003
  1.307512037731991E-003  1.801888764229754E-003  2.011098904461048E-003
  2.288030742961770E-003  2.658530701378172E-003  2.906060441506585E-003
  3.508886488346821E-003  3.802913340325407E-003  4.088585182213397E-003
  4.631850043071852E-003  4.882494242548638E-003  5.087480327949485E-003
  5.439496617238884E-003  6.116569640905929E-003  7.190663309387045E-003
  7.215767971844462E-003  9.005935322745857E-003  9.371196656013969E-003
  9.789312024545211E-003  1.043765437565939E-002  1.046577908117880E-002
  1.129312722265492E-002  1.196712284259149E-002  1.242129689738679E-002
  1.270981621115624E-002  1.334276476381317E-002  1.341254074735065E-002
  1.376619178809690E-002  1.451726746201029E-002  1.676072806037573E-002
  1.716453867032718E-002  1.746887184544477E-002  1.819523442455664E-002
  2.008260586685760E-002  2.094818176891794E-002  2.171248103008503E-002
  2.184971485339818E-002  2.318906433199726E-002  2.409285598269447E-002
  2.522949738737926E-002  2.790982352591130E-002  2.849398960303494E-002
  2.924061916993115E-002  3.178352506564736E-002  3.343287825574356E-002
  3.789094418056009E-002  4.144840397023764E-002  5.148745145518081E-002
  5.531157497935083E-002  5.977491852982273E-002  6.027104196063957E-002
  6.046233954950848E-002  6.167217708562569E-002  7.688246853886253E-002
  8.728022427216289E-002  9.012219653748153E-002  0.101207454199521     
  0.106236071433679       0.106805284845640       0.115782257298938     
  0.198671180840177       0.215732598207328       0.284215342266644     
  0.329395265128621       0.354519582845131       0.408425363416335     
  0.410587375266998     
 eigenphase sum=  0.475000000000000        29.7072185481690     
 No perturbative treatment
 cross sections
 cross section xform=   158.581251910518       0.475000000000000     
 cross section=   158.581007452025       0.475000000000000     
 end subroutine kmatrix
 end loop for energy   0.475000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=          20
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     80977664
 Number of factorization MFLOPS =       185256
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.500000000000000     
 -0.486152243016550      -0.400899728161791      -0.364530914094691     
 -0.354893353485918      -0.304415550119802      -0.298472232041672     
 -0.264438918401959      -0.202892997683850      -0.185894056859239     
 -0.179068906702147      -0.141553204179279      -4.582528656279016E-002
 -2.124157097609312E-002 -1.793004748704146E-002 -1.146579991061429E-002
 -9.901460058511398E-003 -7.537142256738576E-003 -5.179428170961451E-003
 -4.123428664054729E-003 -3.879298845240757E-003 -3.760437298745865E-003
 -3.664479522444998E-003 -2.976627807468717E-003 -2.654647831999222E-003
 -2.313474621031919E-003 -2.042347324371667E-003 -1.085793105022360E-003
 -3.362888714036229E-004  4.208382098059325E-005  3.389727020329524E-004
  6.866314976592932E-004  7.409168658184437E-004  1.506108710552293E-003
  1.563984607411158E-003  1.655229546114165E-003  2.232969441455665E-003
  2.552474599328898E-003  2.801793155172219E-003  3.271978240513428E-003
  3.455497071361236E-003  4.213183583384963E-003  4.479495194009992E-003
  4.926638526851364E-003  5.367186849082762E-003  5.900349825143311E-003
  6.143408069466893E-003  6.980528846639879E-003  7.345423661058320E-003
  8.133413878596302E-003  9.931342941452835E-003  1.050848149822973E-002
  1.088553922459633E-002  1.091885672086119E-002  1.145826454773454E-002
  1.209960016989600E-002  1.274313029739933E-002  1.289025993748375E-002
  1.323524244375586E-002  1.382807015953112E-002  1.402289666394215E-002
  1.430655978262039E-002  1.501031554231094E-002  1.715334254495723E-002
  1.734838702201203E-002  1.839409624487797E-002  1.893163290942715E-002
  2.119747968532072E-002  2.169303353456727E-002  2.197263113424409E-002
  2.255904849153199E-002  2.383513727866662E-002  2.534667777025451E-002
  2.594427465262579E-002  2.901458384626381E-002  3.032620737023731E-002
  3.076330259593215E-002  3.250277358084980E-002  3.468146186001289E-002
  3.911373815844321E-002  4.322143911638369E-002  5.114268829897647E-002
  5.893837049031604E-002  6.319870000140336E-002  6.352112690758799E-002
  6.487436506659668E-002  6.496860761341458E-002  7.929545236303639E-002
  8.828350461684652E-002  9.569377395075247E-002  0.105335436533331     
  0.109810518962465       0.111991259118523       0.121290876534449     
  0.216744274522399       0.235030560285875       0.283483244521589     
  0.316294844148169       0.340160347172992       0.470191213289716     
  0.472098471622257     
 eigenphase sum=  0.500000000000000        28.7933940483783     
 No perturbative treatment
 cross sections
 cross section xform=   157.671616965896       0.500000000000000     
 cross section=   157.672450292218       0.500000000000000     
 end subroutine kmatrix
 end loop for energy   0.500000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=          21
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     81561398
 Number of factorization MFLOPS =       190336
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.525000000000000     
 -0.497020392875824      -0.473403116857069      -0.472175807791934     
 -0.393625127711686      -0.374208277560214      -0.367454184196615     
 -0.319179439523113      -0.313569242591041      -0.275427488271678     
 -0.219420442031956      -0.196279124076530      -0.189093916551666     
 -0.141619149596530      -4.887629157719234E-002 -3.283306905331537E-002
 -2.051020126630635E-002 -1.305474632425227E-002 -1.123864403859114E-002
 -9.011467584193160E-003 -8.444067452641571E-003 -5.114028865583369E-003
 -4.385532215303466E-003 -4.087579023553590E-003 -4.086431750803142E-003
 -3.318386364194075E-003 -2.632108759192765E-003 -2.292294940018548E-003
 -2.157524785013995E-003 -1.494140370765727E-003 -8.270868769131348E-004
 -1.577627736452481E-004  2.999762593939953E-004  8.861404528596703E-004
  9.943385185260444E-004  1.216352320941863E-003  2.041523292393343E-003
  2.085777659733710E-003  2.160444843111739E-003  2.699635364291787E-003
  3.098216046344623E-003  3.353476351403768E-003  3.892306240474372E-003
  4.916380925806679E-003  5.151868463183222E-003  5.776123045654348E-003
  6.072688498695700E-003  6.741128053098392E-003  6.933494966330484E-003
  7.707374921610616E-003  7.790809101308642E-003  8.999026208277314E-003
  1.070353015666161E-002  1.070874888461522E-002  1.154976288238973E-002
  1.182117793822400E-002  1.215143917607042E-002  1.251013458143021E-002
  1.366267648288551E-002  1.386741575559383E-002  1.410262092184404E-002
  1.455443593393753E-002  1.471580469010645E-002  1.512463069645824E-002
  1.562959832469964E-002  1.677708844379247E-002  1.811904813390677E-002
  1.918779337063518E-002  1.955773502892698E-002  2.176037629393553E-002
  2.213058925570574E-002  2.226883866499373E-002  2.317802533855122E-002
  2.464922582117483E-002  2.654413175691269E-002  2.658647257597964E-002
  3.004448704570005E-002  3.196177651753235E-002  3.201640860528340E-002
  3.316845471891317E-002  3.588189719082338E-002  4.015109687010243E-002
  4.487861110532993E-002  5.123062793786287E-002  6.290820362453504E-002
  6.613784803072525E-002  6.645421467337957E-002  6.815671002992667E-002
  7.051075645323925E-002  8.151433461908719E-002  8.920040398588855E-002
  9.794178991165257E-002  0.109293876461474       0.112262529879907     
  0.120743284342303       0.126677336056152       0.237462599080163     
  0.255639610460656       0.283037497679811       0.304515232060577     
  0.327550032988476     
 eigenphase sum=  0.525000000000000        29.8670209293150     
 No perturbative treatment
 cross sections
 cross section xform=   155.328546200702       0.525000000000000     
 cross section=   155.329884599595       0.525000000000000     
 end subroutine kmatrix
 end loop for energy   0.525000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=          22
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     82687695
 Number of factorization MFLOPS =       195354
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.550000000000000     
 -0.426586016009154      -0.424715489368526      -0.393567679314914     
 -0.379224042534514      -0.377157048683136      -0.333453230004816     
 -0.328174132943685      -0.284405218783532      -0.235423358787876     
 -0.206556546178413      -0.199074294863914      -0.143193442551795     
 -5.185563210374314E-002 -4.498549649110051E-002 -2.294116412139809E-002
 -1.661791523824228E-002 -1.452060867651974E-002 -1.246973397423212E-002
 -9.266526285470381E-003 -7.842780401518141E-003 -4.944110493204826E-003
 -4.568515849133937E-003 -4.330783962757692E-003 -4.192872692487534E-003
 -2.864552509259115E-003 -2.261379734558629E-003 -2.159736224065797E-003
 -1.839888821312613E-003 -1.437147972970984E-003  8.578829452079084E-005
  5.586607748208222E-004  1.332551580877704E-003  1.468686192896956E-003
  1.745299384742142E-003  2.458839475332060E-003  2.676335147607923E-003
  2.778748119727127E-003  3.191863890113840E-003  3.614728119103099E-003
  3.922894690233874E-003  4.524537696726135E-003  5.587480725999233E-003
  5.799431287568921E-003  6.576911601057360E-003  6.724646088091393E-003
  7.260784551794344E-003  7.789565215693067E-003  8.264676186124476E-003
  8.515284748208467E-003  9.762278784774450E-003  1.093343616124986E-002
  1.133030124601659E-002  1.247944956499359E-002  1.252659273371921E-002
  1.259725138438895E-002  1.310873395300097E-002  1.430502232671726E-002
  1.459425187239576E-002  1.491455702585157E-002  1.510147586269554E-002
  1.533171291492564E-002  1.575949270768465E-002  1.604486314463045E-002
  1.648691457910932E-002  1.884606956792503E-002  1.984285221547830E-002
  2.011505754774346E-002  2.145988534033928E-002  2.260922590260437E-002
  2.292252749560737E-002  2.373763261103329E-002  2.552791329077964E-002
  2.719338892701972E-002  2.770600741973035E-002  3.099064533246467E-002
  3.305043822670491E-002  3.344463332278379E-002  3.380031639668408E-002
  3.703562593141228E-002  4.097418240986338E-002  4.638619630391130E-002
  5.151095879953270E-002  6.723119892312696E-002  6.911415893766913E-002
  6.920816722979717E-002  7.119669457430132E-002  7.674639412084090E-002
  8.359837663712304E-002  9.011216267690146E-002  9.871526226089578E-002
  0.113159211994571       0.114177699672771       0.127552254569812     
  0.135576584279017       0.260210071868190       0.272630641228845     
  0.285523676505736       0.296037190418342       0.316622474174465     
  0.491585664632252     
 eigenphase sum=  0.550000000000000        28.9256761442034     
 No perturbative treatment
 cross sections
 cross section xform=   152.215252687142       0.550000000000000     
 cross section=   152.216579003201       0.550000000000000     
 end subroutine kmatrix
 end loop for energy   0.550000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=          23
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     82190838
 Number of factorization MFLOPS =       192387
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.575000000000000     
 -0.399769558128547      -0.392166695122575      -0.387943014099837     
 -0.380075921379972      -0.378139592688723      -0.347194878988140     
 -0.342272999842577      -0.291199655452595      -0.250792006994844     
 -0.216688688174834      -0.208965364389789      -0.145933533094828     
 -5.758778955892939E-002 -5.461304007638887E-002 -2.537112837360929E-002
 -2.513909736342428E-002 -1.608288943082899E-002 -1.580993554354833E-002
 -1.340033415637499E-002 -9.962503840793018E-003 -4.693355781368093E-003
 -4.664726020802186E-003 -4.484107758895309E-003 -4.190452419273602E-003
 -2.336622716355864E-003 -2.228918283130789E-003 -2.125665376239675E-003
 -1.328495855124927E-003 -1.268858239091913E-003  3.891953759907693E-004
  8.933172932035097E-004  1.719063080477219E-003  2.054068940831776E-003
  2.251577183241624E-003  2.896526125858614E-003  3.253142935505102E-003
  3.393783172384272E-003  3.698579439083559E-003  4.060826112346569E-003
  4.499337476638671E-003  5.147448812101626E-003  6.196595455944467E-003
  6.405442485477474E-003  7.184179614817584E-003  7.304644558918856E-003
  7.827721507635273E-003  8.202007596628428E-003  9.109985915855228E-003
  9.206550243491908E-003  1.039235139664691E-002  1.133709135514333E-002
  1.182044373327800E-002  1.271577265405018E-002  1.322603839167962E-002
  1.329280880786642E-002  1.362192010089791E-002  1.467209410727858E-002
  1.483662353652972E-002  1.487734646375105E-002  1.533715996603049E-002
  1.557760222317844E-002  1.623004748170329E-002  1.653004676423669E-002
  1.713045450027940E-002  1.951330532409121E-002  2.037910611080342E-002
  2.063211455507965E-002  2.129859499162209E-002  2.280909402175436E-002
  2.361334008082138E-002  2.425313099981378E-002  2.642918148886888E-002
  2.779588832738284E-002  2.882455472579513E-002  3.185465622907441E-002
  3.390772051043458E-002  3.439795639336702E-002  3.480946183786455E-002
  3.812255746624068E-002  4.156315379843215E-002  4.771867811488131E-002
  5.183987072769157E-002  7.175742502263682E-002  7.178354831215122E-002
  7.218466483386471E-002  7.413380537612053E-002  8.361892866949679E-002
  8.561234779517719E-002  9.109444167429773E-002  9.909202077451289E-002
  0.115833825979659       0.117004581264113       0.131372930654602     
  0.148162145421903       0.275784109357168       0.282722794309196     
  0.284417519139677       0.306916591469411       0.307593855612427     
  0.480012507391285     
 eigenphase sum=  0.575000000000000        28.9697223744193     
 No perturbative treatment
 cross sections
 cross section xform=   148.894835393712       0.575000000000000     
 cross section=   148.895813024635       0.575000000000000     
 end subroutine kmatrix
 end loop for energy   0.575000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=          24
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     82283997
 Number of factorization MFLOPS =       189118
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.600000000000000     
 -0.402328223010639      -0.390446151110816      -0.388989481017061     
 -0.361543734893421      -0.357353414726662      -0.352703958788909     
 -0.350578162660958      -0.296200171525656      -0.265380875012357     
 -0.226653918533072      -0.218739838378652      -0.149575548627282     
 -7.017428667492547E-002 -5.748071738978919E-002 -3.517231789974116E-002
 -2.704060821125091E-002 -2.546559614509133E-002 -1.688156188790092E-002
 -1.428601184505184E-002 -1.051790171908680E-002 -4.674841489365358E-003
 -4.543252828798217E-003 -4.388994702876327E-003 -4.083376225462975E-003
 -2.091981973335081E-003 -2.001713687009349E-003 -1.765195629212395E-003
 -1.019746198808259E-003 -7.919544657898204E-004  7.423390755376281E-004
  1.273438122737480E-003  2.138590452643482E-003  2.600883453181479E-003
  2.709990264326750E-003  3.341742913654865E-003  3.796071423970468E-003
  3.984684099028273E-003  4.208153946122331E-003  4.376331320596884E-003
  5.069311517383185E-003  5.738838059843598E-003  6.709245694482980E-003
  6.958555984187135E-003  7.512028990950145E-003  7.798166673220634E-003
  8.455122950323803E-003  8.540392053893418E-003  9.473481621055352E-003
  1.020075905140319E-002  1.082305630777664E-002  1.177103748995543E-002
  1.219584551420900E-002  1.280461562016765E-002  1.354970364578831E-002
  1.371557828130825E-002  1.399392882634237E-002  1.400036417959353E-002
  1.407922891226309E-002  1.528379005444607E-002  1.597735633556612E-002
